Test;Player;Elapsed Time (s);Iterations
GetValidMoves Bruteforce;White;0002.163;01000
GetValidMoves Bruteforce;White;0002.363;01000
GetValidMoves Bruteforce;White;0002.036;01000
GetValidMoves Bruteforce;White;0001.786;01000
GetValidMoves Bruteforce;White;0001.839;01000
GetValidMoves Bruteforce;White;0003.346;01000
GetValidMoves Bruteforce;White;0004.221;01000
GetValidMoves Bruteforce;White;0002.281;01000
GetValidMoves Bruteforce;White;0003.115;01000
GetValidMoves Bruteforce;White;0002.943;01000
GetValidMoves Bruteforce;White;0003.432;01000
GetValidMoves Bruteforce;White;0002.738;01000
GetValidMoves Bruteforce;White;0004.393;01000
GetValidMoves Bruteforce;White;0003.348;01000
GetValidMoves Bruteforce;White;0002.866;01000
GetValidMoves Bruteforce;White;0002.054;01000
GetValidMoves Bruteforce;White;0003.608;01000
GetValidMoves Bruteforce;White;0003.174;01000
GetValidMoves Bruteforce;White;0002.820;01000
GetValidMoves Bruteforce;White;0002.501;01000
GetValidMoves Bruteforce;White;0002.368;01000
GetValidMoves Bruteforce;White;0002.460;01000
GetValidMoves Bruteforce;White;0004.001;01000
GetValidMoves Bruteforce;White;0002.595;01000
GetValidMoves Bruteforce;White;0004.012;01000
GetValidMoves Bruteforce;White;0003.120;01000
GetValidMoves Bruteforce;White;0003.024;01000
GetValidMoves Bruteforce;White;0003.612;01000
GetValidMoves Bruteforce;White;0002.108;01000
GetValidMoves Bruteforce;White;0003.316;01000
GetValidMoves Bruteforce;White;0003.582;01000
GetValidMoves Bruteforce;White;0003.299;01000
GetValidMoves Bruteforce;White;0002.615;01000
GetValidMoves Bruteforce;White;0002.487;01000
GetValidMoves Bruteforce;White;0004.561;01000
GetValidMoves Bruteforce;White;0002.370;01000
GetValidMoves Bruteforce;White;0002.998;01000
GetValidMoves Bruteforce;White;0004.554;01000
GetValidMoves Bruteforce;White;0002.788;01000
GetValidMoves Bruteforce;White;0002.960;01000
GetValidMoves Bruteforce;White;0003.994;01000
GetValidMoves Bruteforce;White;0002.904;01000
GetValidMoves Bruteforce;White;0002.187;01000
GetValidMoves Bruteforce;White;0003.744;01000
GetValidMoves Bruteforce;White;0003.823;01000
GetValidMoves Bruteforce;White;0001.572;01000
GetValidMoves Bruteforce;White;0002.293;01000
GetValidMoves Bruteforce;White;0003.848;01000
GetValidMoves Bruteforce;White;0002.504;01000
GetValidMoves Bruteforce;White;0004.237;01000
GetValidMoves Bruteforce;White;0001.835;01000
GetValidMoves Bruteforce;White;0004.267;01000
GetValidMoves Bruteforce;White;0003.563;01000
GetValidMoves Bruteforce;White;0001.708;01000
GetValidMoves Bruteforce;White;0003.587;01000
GetValidMoves Bruteforce;White;0002.447;01000
GetValidMoves Bruteforce;White;0004.481;01000
GetValidMoves Bruteforce;White;0002.034;01000
GetValidMoves Bruteforce;White;0003.671;01000
GetValidMoves Bruteforce;White;0003.146;01000
GetValidMoves Bruteforce;White;0003.467;01000
